[35m🦁 MOZOSUBZ STRESS CLI 🦁[0m
[36m-----------------------------------[0m
Target: https://gsubz.com/api (Airtime Only)
Phone:  09056486486
Config: 500 lanes, 500 total requests
[36m-----------------------------------[0m
[31m⚠️ Warning: Could not verify balance: [0m
🚀 BRUTE-FORCING 500 CONCURRENT REQUESTS...

[33mLIVE TICKER:[0m
ID | STATUS | LATENCY | AMOUNT | ERROR
---|--------|---------|--------|-------
[31m#003 | ERROR  | 1125ms | ₦300 | ETIMEDOUT[0m
[31m#004 | ERROR  | 1124ms | ₦400 | ETIMEDOUT[0m
[31m#006 | ERROR  | 1122ms | ₦600 | ETIMEDOUT[0m
[31m#007 | ERROR  | 1121ms | ₦700 | ETIMEDOUT[0m
[31m#008 | ERROR  | 1120ms | ₦800 | ETIMEDOUT[0m
[31m#009 | ERROR  | 1118ms | ₦900 | ETIMEDOUT[0m
[31m#012 | ERROR  | 1115ms | ₦200 | ETIMEDOUT[0m
[31m#154 | ERROR  | 983ms | ₦400 | ETIMEDOUT[0m
[31m#155 | ERROR  | 983ms | ₦500 | ETIMEDOUT[0m
[31m#156 | ERROR  | 983ms | ₦600 | ETIMEDOUT[0m
[31m#160 | ERROR  | 979ms | ₦1000 | ETIMEDOUT[0m
[31m#161 | ERROR  | 978ms | ₦100 | ETIMEDOUT[0m
[31m#164 | ERROR  | 976ms | ₦400 | ETIMEDOUT[0m
[31m#166 | ERROR  | 976ms | ₦600 | ETIMEDOUT[0m
[31m#167 | ERROR  | 975ms | ₦700 | ETIMEDOUT[0m
[31m#168 | ERROR  | 974ms | ₦800 | ETIMEDOUT[0m
[31m#170 | ERROR  | 973ms | ₦1000 | ETIMEDOUT[0m
[31m#171 | ERROR  | 972ms | ₦100 | ETIMEDOUT[0m
[31m#172 | ERROR  | 971ms | ₦200 | ETIMEDOUT[0m
[31m#173 | ERROR  | 971ms | ₦300 | ETIMEDOUT[0m
[31m#174 | ERROR  | 970ms | ₦400 | ETIMEDOUT[0m
[31m#175 | ERROR  | 970ms | ₦500 | ETIMEDOUT[0m
[31m#176 | ERROR  | 969ms | ₦600 | ETIMEDOUT[0m
[31m#178 | ERROR  | 968ms | ₦800 | ETIMEDOUT[0m
[31m#179 | ERROR  | 967ms | ₦900 | ETIMEDOUT[0m
[31m#180 | ERROR  | 966ms | ₦1000 | ETIMEDOUT[0m
[31m#181 | ERROR  | 966ms | ₦100 | ETIMEDOUT[0m
[31m#182 | ERROR  | 965ms | ₦200 | ETIMEDOUT[0m
[31m#184 | ERROR  | 964ms | ₦400 | ETIMEDOUT[0m
[31m#185 | ERROR  | 963ms | ₦500 | ETIMEDOUT[0m
[31m#187 | ERROR  | 963ms | ₦700 | ETIMEDOUT[0m
[31m#188 | ERROR  | 962ms | ₦800 | ETIMEDOUT[0m
[31m#189 | ERROR  | 961ms | ₦900 | ETIMEDOUT[0m
[31m#190 | ERROR  | 961ms | ₦1000 | ETIMEDOUT[0m
[31m#191 | ERROR  | 960ms | ₦100 | ETIMEDOUT[0m
[31m#196 | ERROR  | 956ms | ₦600 | ETIMEDOUT[0m
[31m#197 | ERROR  | 956ms | ₦700 | ETIMEDOUT[0m
[31m#198 | ERROR  | 955ms | ₦800 | ETIMEDOUT[0m
[31m#199 | ERROR  | 954ms | ₦900 | ETIMEDOUT[0m
[31m#200 | ERROR  | 954ms | ₦1000 | ETIMEDOUT[0m
[31m#202 | ERROR  | 952ms | ₦200 | ETIMEDOUT[0m
[31m#203 | ERROR  | 951ms | ₦300 | ETIMEDOUT[0m
[31m#204 | ERROR  | 951ms | ₦400 | ETIMEDOUT[0m
[31m#206 | ERROR  | 948ms | ₦600 | ETIMEDOUT[0m
[31m#207 | ERROR  | 947ms | ₦700 | ETIMEDOUT[0m
[31m#208 | ERROR  | 947ms | ₦800 | ETIMEDOUT[0m
[31m#210 | ERROR  | 945ms | ₦1000 | ETIMEDOUT[0m
[31m#211 | ERROR  | 946ms | ₦100 | ETIMEDOUT[0m
[31m#212 | ERROR  | 945ms | ₦200 | ETIMEDOUT[0m
[31m#215 | ERROR  | 942ms | ₦500 | ETIMEDOUT[0m
[31m#218 | ERROR  | 941ms | ₦800 | ETIMEDOUT[0m
[31m#220 | ERROR  | 939ms | ₦1000 | ETIMEDOUT[0m
[31m#221 | ERROR  | 938ms | ₦100 | ETIMEDOUT[0m
[31m#222 | ERROR  | 938ms | ₦200 | ETIMEDOUT[0m
[31m#224 | ERROR  | 936ms | ₦400 | ETIMEDOUT[0m
[31m#226 | ERROR  | 934ms | ₦600 | ETIMEDOUT[0m
[31m#227 | ERROR  | 935ms | ₦700 | ETIMEDOUT[0m
[31m#228 | ERROR  | 934ms | ₦800 | ETIMEDOUT[0m
[31m#229 | ERROR  | 933ms | ₦900 | ETIMEDOUT[0m
[31m#230 | ERROR  | 933ms | ₦1000 | ETIMEDOUT[0m
[31m#232 | ERROR  | 931ms | ₦200 | ETIMEDOUT[0m
[31m#234 | ERROR  | 930ms | ₦400 | ETIMEDOUT[0m
[31m#235 | ERROR  | 929ms | ₦500 | ETIMEDOUT[0m
[31m#237 | ERROR  | 928ms | ₦700 | ETIMEDOUT[0m
[31m#239 | ERROR  | 927ms | ₦900 | ETIMEDOUT[0m
[31m#241 | ERROR  | 925ms | ₦100 | ETIMEDOUT[0m
[31m#242 | ERROR  | 925ms | ₦200 | ETIMEDOUT[0m
[31m#243 | ERROR  | 924ms | ₦300 | ETIMEDOUT[0m
[31m#244 | ERROR  | 925ms | ₦400 | ETIMEDOUT[0m
[31m#246 | ERROR  | 923ms | ₦600 | ETIMEDOUT[0m
[31m#247 | ERROR  | 922ms | ₦700 | ETIMEDOUT[0m
[31m#248 | ERROR  | 923ms | ₦800 | ETIMEDOUT[0m
[31m#250 | ERROR  | 923ms | ₦1000 | ETIMEDOUT[0m
[31m#253 | ERROR  | 921ms | ₦300 | ETIMEDOUT[0m
[31m#255 | ERROR  | 920ms | ₦500 | ETIMEDOUT[0m
[31m#256 | ERROR  | 919ms | ₦600 | ETIMEDOUT[0m
[31m#257 | ERROR  | 918ms | ₦700 | ETIMEDOUT[0m
[31m#258 | ERROR  | 918ms | ₦800 | ETIMEDOUT[0m
[31m#259 | ERROR  | 918ms | ₦900 | ETIMEDOUT[0m
[31m#260 | ERROR  | 918ms | ₦1000 | ETIMEDOUT[0m
[31m#261 | ERROR  | 917ms | ₦100 | ETIMEDOUT[0m
[31m#262 | ERROR  | 916ms | ₦200 | ETIMEDOUT[0m
[31m#264 | ERROR  | 915ms | ₦400 | ETIMEDOUT[0m
[31m#266 | ERROR  | 913ms | ₦600 | ETIMEDOUT[0m
[31m#268 | ERROR  | 912ms | ₦800 | ETIMEDOUT[0m
[31m#269 | ERROR  | 912ms | ₦900 | ETIMEDOUT[0m
[31m#270 | ERROR  | 911ms | ₦1000 | ETIMEDOUT[0m
[31m#272 | ERROR  | 910ms | ₦200 | ETIMEDOUT[0m
[31m#273 | ERROR  | 909ms | ₦300 | ETIMEDOUT[0m
[31m#279 | ERROR  | 904ms | ₦900 | ETIMEDOUT[0m
[31m#284 | ERROR  | 902ms | ₦400 | ETIMEDOUT[0m
[31m#286 | ERROR  | 900ms | ₦600 | ETIMEDOUT[0m
[31m#287 | ERROR  | 900ms | ₦700 | ETIMEDOUT[0m
[31m#288 | ERROR  | 900ms | ₦800 | ETIMEDOUT[0m
[31m#290 | ERROR  | 898ms | ₦1000 | ETIMEDOUT[0m
[31m#291 | ERROR  | 898ms | ₦100 | ETIMEDOUT[0m
[31m#293 | ERROR  | 896ms | ₦300 | ETIMEDOUT[0m
[31m#294 | ERROR  | 895ms | ₦400 | ETIMEDOUT[0m
[31m#298 | ERROR  | 893ms | ₦800 | ETIMEDOUT[0m
[31m#299 | ERROR  | 892ms | ₦900 | ETIMEDOUT[0m
[31m#300 | ERROR  | 892ms | ₦1000 | ETIMEDOUT[0m
[31m#305 | ERROR  | 887ms | ₦500 | ETIMEDOUT[0m
[31m#306 | ERROR  | 887ms | ₦600 | ETIMEDOUT[0m
[31m#308 | ERROR  | 885ms | ₦800 | ETIMEDOUT[0m
[31m#309 | ERROR  | 885ms | ₦900 | ETIMEDOUT[0m
[31m#311 | ERROR  | 884ms | ₦100 | ETIMEDOUT[0m
[31m#312 | ERROR  | 884ms | ₦200 | ETIMEDOUT[0m
[31m#313 | ERROR  | 883ms | ₦300 | ETIMEDOUT[0m
[31m#315 | ERROR  | 882ms | ₦500 | ETIMEDOUT[0m
[31m#317 | ERROR  | 880ms | ₦700 | ETIMEDOUT[0m
[31m#319 | ERROR  | 878ms | ₦900 | ETIMEDOUT[0m
[31m#320 | ERROR  | 877ms | ₦1000 | ETIMEDOUT[0m
[31m#321 | ERROR  | 877ms | ₦100 | ETIMEDOUT[0m
[31m#323 | ERROR  | 879ms | ₦300 | ETIMEDOUT[0m
[31m#325 | ERROR  | 878ms | ₦500 | ETIMEDOUT[0m
[31m#328 | ERROR  | 876ms | ₦800 | ETIMEDOUT[0m
[31m#331 | ERROR  | 874ms | ₦100 | ETIMEDOUT[0m
[31m#332 | ERROR  | 873ms | ₦200 | ETIMEDOUT[0m
[31m#334 | ERROR  | 873ms | ₦400 | ETIMEDOUT[0m
[31m#335 | ERROR  | 872ms | ₦500 | ETIMEDOUT[0m
[31m#336 | ERROR  | 871ms | ₦600 | ETIMEDOUT[0m
[31m#338 | ERROR  | 871ms | ₦800 | ETIMEDOUT[0m
[31m#339 | ERROR  | 870ms | ₦900 | ETIMEDOUT[0m
[31m#340 | ERROR  | 871ms | ₦1000 | ETIMEDOUT[0m
[31m#341 | ERROR  | 869ms | ₦100 | ETIMEDOUT[0m
[31m#342 | ERROR  | 870ms | ₦200 | ETIMEDOUT[0m
[31m#344 | ERROR  | 868ms | ₦400 | ETIMEDOUT[0m
[31m#346 | ERROR  | 868ms | ₦600 | ETIMEDOUT[0m
[31m#349 | ERROR  | 865ms | ₦900 | ETIMEDOUT[0m
[31m#350 | ERROR  | 865ms | ₦1000 | ETIMEDOUT[0m
[31m#351 | ERROR  | 865ms | ₦100 | ETIMEDOUT[0m
[31m#352 | ERROR  | 864ms | ₦200 | ETIMEDOUT[0m
[31m#354 | ERROR  | 864ms | ₦400 | ETIMEDOUT[0m
[31m#355 | ERROR  | 863ms | ₦500 | ETIMEDOUT[0m
[31m#357 | ERROR  | 863ms | ₦700 | ETIMEDOUT[0m
[31m#358 | ERROR  | 862ms | ₦800 | ETIMEDOUT[0m
[31m#362 | ERROR  | 860ms | ₦200 | ETIMEDOUT[0m
[31m#363 | ERROR  | 860ms | ₦300 | ETIMEDOUT[0m
[31m#364 | ERROR  | 860ms | ₦400 | ETIMEDOUT[0m
[31m#365 | ERROR  | 859ms | ₦500 | ETIMEDOUT[0m
